417,-1.009177793,-1.03753662,2618.228889,599
417,-1.009177793,-1.03753662,2618.228889,600
455,-0.228650588,-1.24894004,7474.505487,601
455,-0.228650588,-1.24894004,7474.505487,602
455,-0.228650588,-1.24894004,7474.505487,603
455,-0.228650588,-1.24894004,7474.505487,604
541,-1.654177341,-0.52390651,2618.228889,605
541,-1.654177341,-0.52390651,2618.228889,606
541,-1.654177341,-0.52390651,2618.228889,607
541,-1.654177341,-0.52390651,2618.228889,608
4,2.938887594,-2.58489438,2958.957307,609
10,-2.277030395,0.7350977,2510.630442,610
85,-0.886107539,-1.03522443,2923.091157,611
90,-0.323063689,-3.69443282,2923.091157,612
118,-0.727886561,-3.35026278,2510.630442,613
146,-1.230702542,-0.4175346,2546.496591,614
201,1.330737708,-1.58355973,2546.496591,615
203,-2.16552895,1.91569968,2546.496591,616
205,-1.777777334,-0.42516371,2510.630442,617
217,-1.643189536,-0.43234602,3120.354978,618
219,-2.329440346,0.5634148,3120.354978,619
225,-1.496357939,-0.46021517,3640.414141,620
250,-0.560660026,-3.59634905,3120.354978,621
257,-0.357231833,0.05380589,2546.496591,622
263,-2.199953419,0.64167182,2923.091157,623
296,1.912775252,-0.79959328,3640.414141,624
298,-1.777247595,-0.52121454,2923.091157,625
304,1.959366622,-0.78143086,2510.630442,626
307,-1.131111672,-1.0400387,3120.354978,627
314,-2.19932115,0.56416319,3640.414141,628
355,-1.006691439,-1.20447227,3640.414141,629
411,-0.487342485,-3.39636137,3640.414141,630
421,0.127658475,1.72054861,2510.630442,631
428,-2.03415376,-1.87460525,2923.091157,632
480,-1.130368329,-1.10818687,2510.630442,633
496,0.058732639,-0.66102943,2546.496591,634
524,-1.635081117,-1.96834389,2510.630442,635
542,0.199113385,-2.0213232,2510.630442,636
543,1.314537958,-4.37976817,2546.496591,637
